Date : 2021-04-19 17:16:17
Directory : c:\cub-rehber
Total : 98 files,  11690 codes, 314 comments, 437 blanks, all 12441 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\cub-rehber\api\src\router\locationRouter.js                                       | JavaScript |         15 |          6 |          7 |         28 |
| c:\cub-rehber\api\src\router\numberRouter.js                                         | JavaScript |         15 |          6 |          7 |         28 |
| c:\cub-rehber\api\src\router\subLocationRouter.js                                    | JavaScript |         15 |          6 |          7 |         28 |
| c:\cub-rehber\client\CHANGELOG.md                                                    | Markdown   |         40 |          0 |         11 |         51 |
| c:\cub-rehber\client\ISSUE_TEMPLATE.md                                               | Markdown   |         12 |          0 |          9 |         21 |
| c:\cub-rehber\client\REACT.md                                                        | Markdown   |         13 |          0 |          7 |         20 |
| c:\cub-rehber\client\README.md                                                       | Markdown   |          1 |          0 |          1 |          2 |
| c:\cub-rehber\client\debug.log                                                       | Log        |         10 |          0 |          1 |         11 |
| c:\cub-rehber\client\jsconfig.json                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\cub-rehber\client\migration.md                                                    | Markdown   |         28 |          0 |          7 |         35 |
| c:\cub-rehber\client\package.json                                                    | JSON       |         73 |         10 |          0 |         83 |
| c:\cub-rehber\client\public\index.html                                               | HTML       |         17 |         30 |          1 |         48 |
| c:\cub-rehber\client\public\manifest.json                                            | JSON       |         15 |          0 |          1 |         16 |
| c:\cub-rehber\client\src\App.js                                                      | JavaScript |         27 |          2 |          7 |         36 |
| c:\cub-rehber\client\src\App.test.js                                                 | JavaScript |         12 |          0 |          4 |         16 |
| c:\cub-rehber\client\src\assets\icons\index.js                                       | JavaScript |        253 |          0 |          2 |        255 |
| c:\cub-rehber\client\src\components\alert\alert.js                                   | JavaScript |         21 |         10 |          4 |         35 |
| c:\cub-rehber\client\src\components\alert\alert.scss                                 | SCSS       |          6 |          0 |          0 |          6 |
| c:\cub-rehber\client\src\components\alert\index.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\dataTable\dataTable.js                           | JavaScript |        161 |          0 |          9 |        170 |
| c:\cub-rehber\client\src\components\dataTable\dataTable.scss                         | SCSS       |          3 |          0 |          0 |          3 |
| c:\cub-rehber\client\src\components\dataTable\index.js                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\fileUpload\fileUpload.js                         | JavaScript |         81 |          0 |          8 |         89 |
| c:\cub-rehber\client\src\components\fileUpload\fileUpload.scss                       | SCSS       |         23 |          0 |          0 |         23 |
| c:\cub-rehber\client\src\components\fileUpload\index.js                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\iconButton\iconButton.js                         | JavaScript |         19 |          9 |          4 |         32 |
| c:\cub-rehber\client\src\components\iconButton\iconButton.scss                       | SCSS       |          3 |          0 |          0 |          3 |
| c:\cub-rehber\client\src\components\iconButton\index.js                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\insertFormModal\index.js                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\insertFormModal\insertFormModal.js               | JavaScript |         21 |         11 |          6 |         38 |
| c:\cub-rehber\client\src\components\insertFormModal\insertFormModal.scss             | SCSS       |          3 |          0 |          0 |          3 |
| c:\cub-rehber\client\src\components\locationInsertForm\index.js                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\locationInsertForm\locationInsertForm.js         | JavaScript |         85 |          8 |          6 |         99 |
| c:\cub-rehber\client\src\components\locationInsertForm\locationInsertForm.scss       | SCSS       |         20 |          0 |          0 |         20 |
| c:\cub-rehber\client\src\components\numberInsertForm\index.js                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\numberInsertForm\numberInsertForm.js             | JavaScript |         84 |          8 |          6 |         98 |
| c:\cub-rehber\client\src\components\numberInsertForm\numberInsertForm.scss           | SCSS       |         20 |          0 |          0 |         20 |
| c:\cub-rehber\client\src\components\subLocationInsertForm\index.js                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\cub-rehber\client\src\components\subLocationInsertForm\subLocationInsertForm.js   | JavaScript |         42 |          8 |          6 |         56 |
| c:\cub-rehber\client\src\components\subLocationInsertForm\subLocationInsertForm.scss | SCSS       |          3 |          0 |          0 |          3 |
| c:\cub-rehber\client\src\containers\TheContent.js                                    | JavaScript |         41 |          1 |          5 |         47 |
| c:\cub-rehber\client\src\containers\TheFooter.js                                     | JavaScript |         17 |          0 |          3 |         20 |
| c:\cub-rehber\client\src\containers\TheHeader.js                                     | JavaScript |         44 |          0 |          6 |         50 |
| c:\cub-rehber\client\src\containers\TheHeaderDropdown.js                             | JavaScript |         35 |          0 |          3 |         38 |
| c:\cub-rehber\client\src\containers\TheHeaderDropdownNotes.js                        | JavaScript |         92 |          0 |          6 |         98 |
| c:\cub-rehber\client\src\containers\TheLayout.js                                     | JavaScript |         23 |          0 |          4 |         27 |
| c:\cub-rehber\client\src\containers\TheSidebar.js                                    | JavaScript |         47 |          1 |          6 |         54 |
| c:\cub-rehber\client\src\containers\_nav.js                                          | JavaScript |         45 |          0 |          3 |         48 |
| c:\cub-rehber\client\src\containers\index.js                                         | JavaScript |         12 |          0 |          2 |         14 |
| c:\cub-rehber\client\src\index.js                                                    | JavaScript |         20 |          3 |          7 |         30 |
| c:\cub-rehber\client\src\polyfill.js                                                 | JavaScript |         14 |         25 |          9 |         48 |
| c:\cub-rehber\client\src\routes.js                                                   | JavaScript |         15 |          0 |          4 |         19 |
| c:\cub-rehber\client\src\scss\_custom.scss                                           | SCSS       |          6 |          1 |          1 |          8 |
| c:\cub-rehber\client\src\scss\_variables.scss                                        | SCSS       |          0 |          1 |          1 |          2 |
| c:\cub-rehber\client\src\scss\style.scss                                             | SCSS       |          3 |          3 |          3 |          9 |
| c:\cub-rehber\client\src\serviceWorker.js                                            | JavaScript |         85 |         30 |         13 |        128 |
| c:\cub-rehber\client\src\setupTests.js                                               | JavaScript |         13 |          0 |          3 |         16 |
| c:\cub-rehber\client\src\store\configureStore.dev.js                                 | JavaScript |          9 |          0 |          4 |         13 |
| c:\cub-rehber\client\src\store\ducks\index.js                                        | JavaScript |         20 |          0 |          4 |         24 |
| c:\cub-rehber\client\src\store\ducks\locations\actions.js                            | JavaScript |         57 |          4 |         10 |         71 |
| c:\cub-rehber\client\src\store\ducks\locations\reducers.js                           | JavaScript |        133 |          0 |          3 |        136 |
| c:\cub-rehber\client\src\store\ducks\locations\sagas.js                              | JavaScript |        100 |         18 |         10 |        128 |
| c:\cub-rehber\client\src\store\ducks\locations\types.js                              | JavaScript |         16 |          0 |          1 |         17 |
| c:\cub-rehber\client\src\store\ducks\numbers\actions.js                              | JavaScript |         50 |          4 |         11 |         65 |
| c:\cub-rehber\client\src\store\ducks\numbers\reducers.js                             | JavaScript |        135 |          0 |          3 |        138 |
| c:\cub-rehber\client\src\store\ducks\numbers\sagas.js                                | JavaScript |        101 |         18 |          9 |        128 |
| c:\cub-rehber\client\src\store\ducks\numbers\types.js                                | JavaScript |         16 |          0 |          1 |         17 |
| c:\cub-rehber\client\src\store\ducks\subLocations\actions.js                         | JavaScript |         49 |          4 |         10 |         63 |
| c:\cub-rehber\client\src\store\ducks\subLocations\reducers.js                        | JavaScript |        130 |          0 |          3 |        133 |
| c:\cub-rehber\client\src\store\ducks\subLocations\sagas.js                           | JavaScript |        100 |         18 |         10 |        128 |
| c:\cub-rehber\client\src\store\ducks\subLocations\types.js                           | JavaScript |         16 |          0 |          1 |         17 |
| c:\cub-rehber\client\src\store\index.js                                              | JavaScript |          2 |          0 |          1 |          3 |
| c:\cub-rehber\client\src\store\middlewares\sagas.js                                  | JavaScript |          3 |          1 |          1 |          5 |
| c:\cub-rehber\client\src\store\utils\apiCaller.js                                    | JavaScript |         15 |          0 |          2 |         17 |
| c:\cub-rehber\client\src\views\directory.js                                          | JavaScript |        242 |          2 |         17 |        261 |
| c:\cub-rehber\client\src\views\headerSettings.js                                     | JavaScript |         14 |          0 |          3 |         17 |
| c:\cub-rehber\client\src\views\index.js                                              | JavaScript |          5 |          0 |          0 |          5 |
| c:\cub-rehber\client\src\views\locationSettings.js                                   | JavaScript |        272 |          5 |         18 |        295 |
| c:\cub-rehber\client\src\views\numberSettings.js                                     | JavaScript |        294 |          5 |         22 |        321 |
| c:\cub-rehber\client\src\views\pages\login\Login.js                                  | JavaScript |         76 |          0 |          3 |         79 |
| c:\cub-rehber\client\src\views\pages\page404\Page404.js                              | JavaScript |         42 |          0 |          3 |         45 |
| c:\cub-rehber\client\src\views\pages\page500\Page500.js                              | JavaScript |         42 |          0 |          3 |         45 |
| c:\cub-rehber\client\src\views\pages\register\Register.js                            | JavaScript |         78 |          0 |          3 |         81 |
| c:\cub-rehber\client\src\views\subLocationSettings.js                                | JavaScript |        249 |          5 |         23 |        277 |
| c:\cub-rehber\directoryTafBackup.sql                                                 | SQL        |        100 |          0 |          0 |        100 |
| Total                                                                                |            |     11,690 |        314 |        437 |     12,441 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
